id_produto;id_lj;quantidade;data_venda
25;5;272;2026-11-08
26;5;281;2026-03-14
27;5;273;2026-01-29
28;5;201;2026-09-22
29;5;25;2026-12-08
30;5;6;2026-08-11
1;6;77;2026-08-14
2;6;76;2026-02-03
3;6;44;2026-08-20
4;6;88;2026-03-20
5;6;236;2026-02-01
6;6;237;2026-12-15
7;6;38;2026-12-07
8;6;26;2026-11-29
9;6;38;2026-08-12
10;6;188;2026-05-20
11;6;147;2026-07-27
12;6;125;2026-10-13
13;6;163;2026-07-05
14;6;272;2026-06-01
15;6;117;2026-01-27
16;6;115;2026-12-18
17;6;28;2026-09-28
18;6;178;2026-07-21
19;6;77;2026-11-27
20;6;171;2026-06-06
21;6;47;2026-11-08
22;6;101;2026-12-23
23;6;213;2026-02-22
24;6;104;2026-07-01
25;6;109;2026-02-07
26;6;199;2026-02-16
27;6;256;2026-10-15
28;6;89;2026-07-24
29;6;123;2026-11-14
30;6;153;2026-07-14
1;7;218;2026-06-30
2;7;87;2026-11-14
3;7;197;2026-03-22
4;7;142;2026-09-21
5;7;179;2026-04-14
6;7;127;2026-02-23
7;7;120;2026-12-22
8;7;284;2026-10-07
9;7;94;2026-12-08
10;7;260;2026-03-05
11;7;216;2026-03-22
12;7;173;2026-08-07
13;7;63;2026-03-24
14;7;93;2026-11-28
15;7;261;2026-11-20
16;7;207;2026-04-03
17;7;71;2026-10-14
18;7;262;2026-06-17
19;7;205;2026-10-09
20;7;245;2026-04-24
21;7;168;2026-05-02
22;7;158;2026-05-02
23;7;196;2026-05-11
24;7;99;2026-12-09
25;7;189;2026-03-11
26;7;222;2026-09-08
27;7;273;2026-12-23
28;7;155;2026-05-09
29;7;277;2026-12-24
30;7;191;2026-01-15
1;8;119;2026-06-10
2;8;300;2026-08-01
3;8;233;2026-10-29
4;8;238;2026-08-13
5;8;110;2026-01-29
6;8;275;2026-02-05
7;8;223;2026-02-25
8;8;234;2026-01-15
9;8;215;2026-07-18
10;8;263;2026-11-24
11;8;84;2026-01-31
12;8;153;2026-11-09
13;8;141;2026-06-17
14;8;31;2026-12-31
15;8;217;2026-12-04
16;8;252;2026-03-04
17;8;292;2026-02-11
18;8;231;2026-04-30
19;8;95;2026-05-28
20;8;172;2026-01-09
21;8;237;2026-08-06
22;8;30;2026-08-16
23;8;28;2026-05-25
24;8;54;2026-04-10
25;8;89;2026-10-02
26;8;54;2026-09-11
27;8;7;2026-02-17
28;8;133;2026-10-21
29;8;122;2026-07-12
30;8;103;2026-12-24
1;9;231;2026-03-23
2;9;181;2026-12-19
3;9;226;2026-12-04
4;9;24;2026-04-06
5;9;271;2026-04-01
6;9;47;2026-10-14
7;9;100;2026-07-06
8;9;208;2026-05-02
9;9;177;2026-07-29
10;9;74;2026-04-23
11;9;228;2026-07-26
12;9;241;2026-04-21
13;9;235;2026-08-21
14;9;253;2026-11-13
15;9;206;2026-05-01
16;9;269;2026-12-30
17;9;188;2026-08-07
18;9;24;2026-05-01
19;9;156;2026-01-07
20;9;130;2026-03-04
21;9;170;2026-10-17
22;9;290;2026-05-25
23;9;115;2026-02-13
24;9;6;2026-07-19
25;9;31;2026-09-27
26;9;136;2026-10-30
27;9;243;2026-06-09
28;9;53;2026-08-28
29;9;282;2026-08-16
30;9;49;2026-10-12
1;10;164;2026-09-08
2;10;241;2026-11-14
3;10;211;2026-08-19
4;10;110;2026-04-20
5;10;265;2026-08-13
6;10;50;2026-04-20
7;10;291;2026-01-31
8;10;152;2026-04-19
9;10;24;2026-07-06
10;10;67;2026-07-23
11;10;92;2026-05-14
12;10;131;2026-06-16
13;10;9;2026-04-25
14;10;7;2026-12-23
15;10;8;2026-12-10
16;10;30;2026-05-21
17;10;130;2026-06-27
18;10;15;2026-05-29
19;10;243;2026-05-19
20;10;106;2026-04-10
21;10;263;2026-09-06
22;10;175;2026-08-07
23;10;158;2026-07-06
24;10;260;2026-05-20
25;10;276;2026-10-31
26;10;300;2026-05-26
27;10;34;2026-04-16
28;10;160;2026-07-21
29;10;299;2026-04-13
30;10;281;2026-02-10
1;11;43;2026-05-28
2;11;50;2026-11-08
3;11;143;2026-08-30
4;11;166;2026-05-03
5;11;268;2026-08-07
6;11;241;2026-05-16
7;11;40;2026-02-17
8;11;270;2026-01-16
9;11;291;2026-01-27
10;11;61;2026-04-19
11;11;27;2026-04-08
12;11;9;2026-12-08
13;11;257;2026-10-20
14;11;110;2026-03-09
15;11;73;2026-12-18
16;11;66;2026-07-24
17;11;293;2026-11-28
18;11;246;2026-05-31
19;11;217;2026-12-27
20;11;290;2026-01-18
21;11;84;2026-05-09
22;11;73;2026-05-30
23;11;58;2026-03-07
24;11;11;2026-07-23
25;11;76;2026-06-07
26;11;282;2026-12-10
27;11;154;2026-03-29
28;11;89;2026-11-08
29;11;63;2026-09-26
30;11;150;2026-12-16
1;12;111;2026-05-17
2;12;206;2026-03-16
3;12;194;2026-03-23
4;12;229;2026-06-27
5;12;90;2026-09-02
6;12;83;2026-10-27
7;12;33;2026-10-27
8;12;264;2026-03-20
9;12;255;2026-01-19
10;12;266;2026-03-28
11;12;72;2026-01-12
12;12;78;2026-07-10
13;12;129;2026-12-21
14;12;186;2026-11-27
15;12;96;2026-05-11
16;12;160;2026-09-13
17;12;147;2026-12-16
18;12;230;2026-11-19
19;12;147;2026-04-19
20;12;3;2026-10-26
21;12;187;2026-04-06
22;12;191;2026-12-10
23;12;165;2026-07-27
24;12;158;2026-08-14
25;12;227;2026-08-19
26;12;292;2026-08-03
27;12;229;2026-08-27
28;12;121;2026-03-15
29;12;278;2026-04-06
30;12;138;2026-09-15
1;13;98;2026-03-03
2;13;53;2026-07-08
3;13;112;2026-01-30
4;13;265;2026-04-29
5;13;205;2026-06-14
6;13;169;2026-11-15
7;13;45;2026-10-10
8;13;222;2026-10-01
9;13;292;2026-05-25
10;13;17;2026-08-22
11;13;148;2026-11-14
12;13;52;2026-04-15
13;13;24;2026-11-25
14;13;224;2026-02-15
15;13;126;2026-07-31
16;13;102;2026-06-10
17;13;91;2026-12-05
18;13;284;2026-10-25
19;13;179;2026-12-02
20;13;113;2026-06-27
21;13;292;2026-04-24
22;13;85;2026-10-13
23;13;137;2026-04-20
24;13;257;2026-05-13
25;13;142;2026-07-19
26;13;206;2026-08-21
27;13;229;2026-06-26
28;13;18;2026-08-29
29;13;154;2026-03-15
30;13;299;2026-04-23
1;14;104;2026-05-29
2;14;219;2026-04-07
3;14;224;2026-08-02
4;14;135;2026-03-13
5;14;286;2026-11-08
6;14;83;2026-11-11
7;14;176;2026-10-16
8;14;56;2026-07-15
9;14;6;2026-06-01
10;14;71;2026-11-02
11;14;144;2026-05-06
12;14;218;2026-06-10
13;14;165;2026-09-05
14;14;141;2026-03-19
15;14;155;2026-07-08
16;14;142;2026-05-02
17;14;134;2026-12-22
18;14;284;2026-06-20
19;14;45;2026-08-12
20;14;249;2026-02-13
21;14;76;2026-11-27
22;14;268;2026-08-28
23;14;59;2026-09-09
24;14;299;2026-05-03
25;14;86;2026-12-14
26;14;203;2026-10-22
27;14;235;2026-11-01
28;14;41;2026-12-17
29;14;4;2026-07-20
30;14;223;2026-01-13
1;15;20;2026-06-09
2;15;63;2026-09-02
3;15;158;2026-05-30
4;15;115;2026-06-02
5;15;96;2026-05-09
6;15;190;2026-05-29
7;15;154;2026-12-14
8;15;38;2026-10-29
9;15;193;2026-09-11
10;15;278;2026-09-03
11;15;13;2026-12-14
12;15;248;2026-12-06
13;15;181;2026-02-03
14;15;225;2026-08-30
15;15;45;2026-11-19
16;15;228;2026-04-23
17;15;156;2026-06-09
18;15;272;2026-09-08
19;15;98;2026-08-20
20;15;194;2026-11-17
21;15;50;2026-10-17
22;15;218;2026-10-07
23;15;235;2026-02-03
24;15;77;2026-05-12
25;15;198;2026-01-24
26;15;56;2026-09-24
27;15;204;2026-05-02
28;15;203;2026-08-18
29;15;178;2026-10-05
30;15;299;2026-01-11
1;16;142;2026-02-04
2;16;184;2026-05-20
3;16;130;2026-06-26
4;16;97;2026-09-01
5;16;117;2026-06-04
6;16;206;2026-01-15
7;16;90;2026-12-05
8;16;154;2026-07-09
9;16;74;2026-04-18
10;16;36;2026-03-01
11;16;235;2026-03-12
12;16;250;2026-09-21
13;16;295;2026-09-02
14;16;255;2026-12-22
15;16;48;2026-07-09
16;16;144;2026-01-14
17;16;79;2026-09-20
18;16;288;2026-02-01
19;16;90;2026-12-24
20;16;196;2026-11-16
21;16;161;2026-04-29
22;16;32;2026-09-15
23;16;171;2026-08-05
24;16;164;2026-12-28
25;16;275;2026-01-11
26;16;250;2026-02-25
27;16;271;2026-04-19
28;16;274;2026-08-23
29;16;95;2026-08-31
30;16;97;2026-03-07
1;17;289;2026-10-08
2;17;186;2026-08-24
3;17;213;2026-09-20
4;17;149;2026-09-05
5;17;78;2026-06-05
6;17;56;2026-05-13
7;17;63;2026-11-21
8;17;63;2026-06-12
9;17;14;2026-08-22
10;17;5;2026-05-15
11;17;202;2026-03-14
12;17;125;2026-03-14
13;17;239;2026-08-08
14;17;263;2026-09-14
15;17;13;2026-08-02
16;17;194;2026-03-25
17;17;83;2026-10-03
18;17;139;2026-09-14
19;17;108;2026-05-27
20;17;120;2026-07-18
21;17;156;2026-10-03
22;17;86;2026-11-07
23;17;220;2026-05-24
24;17;209;2026-10-05
25;17;145;2026-07-29
26;17;84;2026-09-27
27;17;200;2026-12-21
28;17;288;2026-02-28
29;17;235;2026-12-15
30;17;46;2026-08-15
1;18;8;2026-12-31
2;18;256;2026-09-21
3;18;203;2026-06-29
4;18;122;2026-04-22
5;18;264;2026-12-30
6;18;94;2026-12-27
7;18;183;2026-04-21
8;18;279;2026-07-08
9;18;159;2026-01-27
10;18;118;2026-07-07
11;18;39;2026-01-21
12;18;76;2026-09-23
13;18;48;2026-09-05
14;18;104;2026-11-14
15;18;7;2026-03-27
16;18;156;2026-10-23
17;18;161;2026-02-11
18;18;53;2026-05-16
19;18;24;2026-11-20
20;18;201;2026-08-19
21;18;46;2026-02-03
22;18;194;2026-11-01
23;18;4;2026-05-17
24;18;283;2026-03-12
25;18;35;2026-04-09
26;18;14;2026-09-10
27;18;170;2026-09-13
28;18;208;2026-07-08
29;18;100;2026-11-13
30;18;100;2026-01-29
